# S1  -> PA10
cansend can0 100##10101190000000000

# S2  -> PA9
cansend can0 100##10102190000000000

# S3  -> PA8
cansend can0 100##10103190000000000

# S4  -> PC9
cansend can0 100##10104190000000000

# S5  -> PA0
cansend can0 100##10105190000000000

# S6  -> PA1
cansend can0 100##10106190000000000

# S7  -> PA2
cansend can0 100##10107190000000000

# S8  -> PA3
cansend can0 100##10108190000000000

# S9  -> PB1
cansend can0 100##10109190000000000

# S12 -> PB3
cansend can0 100##1010C190000000000

# S13 -> PC6
cansend can0 100##1010D190000000000

# S14 -> PD15
cansend can0 100##1010E190000000000

# S15 -> PD14
cansend can0 100##1010F190000000000

# S16 -> PB11
cansend can0 100##10110190000000000

# S17 -> PE14
cansend can0 100##10111190000000000
